20,4,3,8.249023438,1.198242188,1.971679688,44.52441406,1.404296875,2.986328125,48,28,133,35,0.184163834,0.2,0.2,,
21,4,4,8.459960938,1.21484375,1.947265625,46.25585938,1.44140625,2.9375,50,29,97,97,0.184505314,0.25,0.25,,
22,4,5,8.754882813,1.208984375,1.975585938,48.53613281,1.431640625,2.9921875,52,30,97,97,0.186412324,0.25,0.25,,
23,3,4,9.155273438,1.20703125,1.97265625,51.57617188,1.4375,3.009765625,56,31,91,97,0.189305901,0.25,0.25,,
24,5,4,10.67578125,1.206054688,1.92578125,63.59863281,1.419921875,2.93359375,67,32,125,125,0.201102579,0.333333333,0.333333333,,
25,6,3,13.4296875,1.181640625,1.887695313,87.03515625,1.392578125,2.81640625,91,34,129,125,0.226930649,0.333333333,0.333333333,,
26,4,4,13.9453125,1.173828125,1.913085938,92.59570313,1.357421875,2.87890625,96,37,137,125,0.235495722,0.333333333,0.333333333,,
27,5,5,13.91210938,1.139648438,1.938476563,94.41210938,1.279296875,2.939453125,98,39,125,125,0.241789125,0.333333333,0.333333333,,
28,6,5,13.75585938,1.142578125,1.919921875,102.4189453,1.291015625,2.880859375,106,41,125,125,0.272260975,0.333333333,0.333333333,,
29,5,6,13.58984375,1.115234375,1.819335938,113.4824219,1.232421875,2.650390625,117,44,89,125,0.304918077,0.333333333,0.333333333,,
30,6,8,13.609375,1.129882813,1.916015625,114.8564453,1.26171875,2.85546875,118,46,131,125,0.308234515,0.333333333,0.333333333,,
31,7,6,13.72460938,1.159179688,1.915039063,115.8798828,1.34765625,2.869140625,120,48,129,125,0.307250589,0.333333333,0.333333333,,
32,6,6,13.7734375,1.178710938,1.89453125,117.1132813,1.38671875,2.8359375,121,51,135,125,0.305223447,0.333333333,0.333333333,,
33,7,8,13.89648438,1.196289063,1.908203125,118.4033203,1.4140625,2.869140625,122,53,117,125,0.308685593,0.333333333,0.333333333,,
34,7,7,13.93652344,1.147460938,1.9296875,119.2929688,1.302734375,2.927734375,123,55,125,125,0.307125841,0.333333333,0.333333333,,
35,6,6,13.93847656,1.118164063,1.930664063,120.2607422,1.23828125,2.91796875,124,57,123,125,0.308936322,0.333333333,0.333333333,,
36,5,7,14.01464844,1.140625,1.927734375,121.7539063,1.296875,2.900390625,125,59,193,125,0.310615537,0.333333333,0.333333333,,
37,5,8,14.01074219,1.161132813,1.92578125,121.8691406,1.33984375,2.9140625,126,60,81,125,0.311395554,0.333333333,0.333333333,,
38,6,6,14.04492188,1.16796875,1.92578125,124.4287109,1.35546875,2.888671875,128,62,153,125,0.307003348,0.333333333,0.333333333,,
39,6,6,14.16210938,1.184570313,1.978515625,125.7099609,1.40234375,2.998046875,130,64,137,125,0.315497892,0.333333333,0.333333333,,
40,6,7,14.10644531,1.197265625,2.01171875,125.5263672,1.419921875,3.072265625,130,65,89,125,0.311585054,0.333333333,0.333333333,,
41,6,7,14.16113281,1.200195313,1.997070313,127.09375,1.4140625,3.041015625,131,67,143,125,0.311342076,0.333333333,0.333333333,,
42,6,7,14.18554688,1.208007813,2.048828125,127.9599609,1.435546875,3.158203125,132,68,115,125,0.309211465,0.333333333,0.333333333,,
43,11,9,14.14355469,1.201171875,2.037109375,127.4785156,1.419921875,3.119140625,132,70,135,125,0.31152925,0.333333333,0.333333333,,
44,5,9,14.2421875,1.203125,2.114257813,128.8144531,1.416015625,3.255859375,133,71,137,125,0.309822979,0.333333333,0.333333333,,
45,6,8,14.35742188,1.227539063,2.173828125,130.4902344,1.4765625,3.38671875,135,73,159,125,0.312270585,0.333333333,0.333333333,,
46,6,8,14.40136719,1.25,2.153320313,132.4746094,1.5234375,3.365234375,137,74,101,125,0.311371528,0.333333333,0.333333333,,
47,5,6,14.3984375,1.215820313,2.133789063,133.8935547,1.44921875,3.326171875,138,75,127,125,0.309478082,0.333333333,0.333333333,,
48,4,7,14.53125,1.197265625,2.12890625,136.8808594,1.421875,3.341796875,141,77,89,125,0.310018679,0.333333333,0.333333333,,
49,5,8,14.52441406,1.1953125,2.055664063,135.4970703,1.421875,3.177734375,140,78,131,125,0.313293651,0.333333333,0.333333333,,
50,5,7,14.45800781,1.197265625,2.076171875,135.7128906,1.42578125,3.2421875,140,79,129,125,0.312593429,0.333333333,0.333333333,,
,382,258,640,,,,,,,,,,,,,,
0,67,27,3.348632813,2.05078125,1.924804688,10.359375,3.591796875,3.1796875,17,17,37,37,0.111233181,0.125,0.125,,
1,16,4,3.684570313,2.0859375,2.006835938,11.45703125,3.669921875,3.3046875,18,17,19,37,0.112752279,0.125,0.125,,
2,16,3,4.595703125,2.298828125,2.08203125,15.390625,4.150390625,3.431640625,22,19,29,29,0.116407835,0.142857143,0.142857143,,
3,10,3,5.296875,2.47265625,2.1640625,18.52832031,4.5234375,3.556640625,26,21,27,29,0.119195266,0.142857143,0.142857143,,
4,14,5,5.541015625,2.619140625,2.227539063,19.90527344,4.796875,3.68359375,28,22,29,29,0.12023112,0.142857143,0.142857143,,
5,9,5,5.69921875,2.90234375,2.286132813,21.40722656,5.466796875,3.736328125,30,24,39,29,0.121489448,0.142857143,0.142857143,,
6,10,5,5.873046875,3.37109375,2.359375,23.07324219,6.708984375,3.849609375,33,25,29,29,0.125599113,0.142857143,0.142857143,,
7,10,6,6.072265625,3.825195313,2.37890625,24.20898438,7.84375,3.880859375,35,26,33,29,0.129585687,0.142857143,0.142857143,,
8,10,4,6.502929688,4.069335938,2.268554688,25.34179688,8.4375,3.619140625,37,27,39,39,0.132145676,0.166666667,0.166666667,,
9,4,4,6.776367188,4.266601563,2.291015625,26.16601563,8.98046875,3.65234375,38,28,57,39,0.131730249,0.166666667,0.166666667,,
10,5,6,7.055664063,4.431640625,2.279296875,27.29882813,9.4921875,3.619140625,40,30,33,39,0.133690349,0.166666667,0.166666667,,
11,6,5,7.345703125,4.788085938,2.232421875,28.78417969,10.69335938,3.53515625,43,31,37,39,0.136962186,0.166666667,0.166666667,,
12,3,5,7.166992188,5.247070313,2.125976563,28.02246094,12.4140625,3.3359375,43,32,41,41,0.142345293,0.2,0.2,,
13,4,5,7.224609375,5.767578125,2.09765625,28.43261719,14.16601563,3.318359375,45,33,29,41,0.148322476,0.2,0.2,,
14,3,4,7.620117188,6.078125,2.12109375,30.47558594,15.04296875,3.3984375,48,34,31,41,0.151610694,0.2,0.2,,
15,4,5,7.977539063,5.934570313,2.185546875,32.24707031,14.39257813,3.4765625,50,35,59,41,0.156942965,0.2,0.2,,
16,3,5,8.485351563,5.337890625,2.08203125,33.62988281,11.953125,3.21484375,48,35,57,41,0.168188523,0.2,0.2,,
17,3,6,8.86328125,5.15234375,2.017578125,34.85644531,11.02148438,3.072265625,48,36,29,41,0.178505303,0.2,0.2,,
18,3,6,9.111328125,5.14453125,1.977539063,35.33691406,10.99609375,2.984375,49,37,35,41,0.179481654,0.2,0.2,,
19,4,8,9.326171875,5.231445313,1.942382813,36.41601563,11.24023438,2.91796875,50,37,63,63,0.180261739,0.25,0.25,,
20,5,8,9.7265625,5.484375,1.927734375,38.47949219,11.92773438,2.916015625,53,38,63,63,0.183432057,0.25,0.25,,
21,4,5,10.01464844,5.538085938,1.9140625,40.00097656,12.171875,2.890625,55,39,63,63,0.181664733,0.25,0.25,,
22,3,6,10.29980469,5.857421875,1.926757813,41.60058594,13.15820313,2.978515625,57,40,61,63,0.182226739,0.25,0.25,,
23,3,6,10.6875,5.813476563,1.922851563,44.109375,13.015625,2.998046875,60,41,57,63,0.186102797,0.25,0.25,,
24,3,7,10.875,6.237304688,1.913085938,45.89941406,13.92773438,2.955078125,62,41,77,63,0.190945201,0.25,0.25,,
25,3,7,10.9765625,6.797851563,1.924804688,48.20605469,15.22070313,2.98828125,66,42,67,63,0.195977081,0.25,0.25,,
26,3,8,11.08300781,7.296875,1.889648438,50.34179688,16.21875,2.8671875,69,43,75,63,0.206278325,0.25,0.25,,
27,4,8,11.234375,7.46875,1.869140625,51.17871094,16.75390625,2.8203125,70,44,65,63,0.209101443,0.25,0.25,,
28,5,10,11.44140625,7.529296875,1.817382813,52.74414063,17.1015625,2.70703125,72,45,55,63,0.207212224,0.25,0.25,,
29,5,8,11.71191406,7.791015625,1.77734375,54.84277344,18.09960938,2.625,75,46,95,63,0.211821057,0.25,0.25,,
30,4,10,11.66015625,7.92578125,1.77734375,54.8984375,18.44726563,2.630859375,75,47,91,63,0.206446088,0.25,0.25,,
31,5,10,11.96386719,8.08203125,1.770507813,57.05664063,18.8046875,2.646484375,78,48,87,63,0.208267877,0.25,0.25,,
32,5,11,12.22558594,8.254882813,1.734375,58.69238281,19.57421875,2.568359375,80,49,91,63,0.210682097,0.25,0.25,,
33,6,11,12.44824219,8.4140625,1.754882813,60.37695313,20.3203125,2.615234375,83,50,99,63,0.208954088,0.25,0.25,,
34,5,10,12.65332031,8.513671875,1.7421875,62.09765625,20.59765625,2.58984375,85,51,93,63,0.212909226,0.25,0.25,,
35,4,10,12.72851563,8.71875,1.717773438,63.54882813,21.11914063,2.5234375,87,52,125,63,0.213020833,0.25,0.25,,
36,5,10,12.87207031,8.982421875,1.720703125,64.33789063,22.13671875,2.541015625,89,53,57,63,0.213628472,0.25,0.25,,
37,4,13,12.82128906,9.224609375,1.715820313,63.97949219,23,2.50390625,89,54,121,63,0.209751227,0.25,0.25,,
38,5,11,13.02050781,9.446289063,1.743164063,64.62109375,23.81640625,2.55078125,90,55,91,63,0.215582055,0.25,0.25,,
39,5,14,13.140625,9.454101563,1.81640625,66.51660156,23.90234375,2.7421875,93,56,77,63,0.21108012,0.25,0.25,,
40,6,14,13.50683594,9.616210938,1.833007813,69.46386719,24.6796875,2.7734375,96,57,101,63,0.211745148,0.25,0.25,,
41,6,14,13.61523438,9.7109375,1.7890625,71.25,24.98242188,2.654296875,98,58,105,63,0.211336651,0.25,0.25,,
42,5,12,13.61816406,9.958984375,1.865234375,71.80664063,25.71289063,2.78515625,100,59,121,63,0.214165969,0.25,0.25,,
43,6,12,13.41699219,10.29492188,1.903320313,70.44921875,27.1875,2.849609375,100,60,127,63,0.216238487,0.25,0.25,,
44,5,12,13.71679688,10.42578125,1.931640625,72.10839844,27.69921875,2.91796875,102,61,93,63,0.219125159,0.25,0.25,,
45,6,15,13.625,10.69726563,1.91015625,72.01464844,28.75,2.87890625,103,62,105,63,0.218859317,0.25,0.25,,
46,10,11,13.73242188,10.87011719,1.885742188,71.93066406,29.703125,2.861328125,104,63,85,63,0.219937024,0.25,0.25,,
47,4,14,13.69921875,11.10351563,1.823242188,70.7421875,30.7265625,2.748046875,104,63,119,63,0.219029088,0.25,0.25,,
48,5,13,13.71191406,11.13183594,1.788085938,72.22363281,30.80664063,2.666015625,105,64,111,63,0.221143353,0.25,0.25,,
49,4,11,13.64257813,11.3359375,1.801757813,73.12890625,31.49414063,2.677734375,107,65,167,63,0.217813388,0.25,0.25,,
50,4,11,13.66894531,11.48535156,1.795898438,72.875,32.16210938,2.634765625,107,66,75,63,0.217906394,0.25,0.25,,
,351,443,794,,,,,,,,,,,,,,
0,69,26,3.286132813,2.05078125,1.95703125,10.06933594,3.546875,3.24609375,16,16,22,22,0.111154514,0.125,0.125,,
1,16,4,3.555664063,1.985351563,1.963867188,10.74804688,3.341796875,3.21875,17,17,26,26,0.112667798,0.142857143,0.142857143,,
2,19,2,4.385742188,2.004882813,2.02734375,13.15039063,3.3671875,3.3984375,19,18,26,26,0.116076079,0.142857143,0.142857143,,
3,19,4,5.158203125,2.12109375,2.26953125,15.93164063,3.578125,4.017578125,23,19,47,26,0.119631654,0.142857143,0.142857143,,
4,20,2,5.5703125,2.16015625,2.41015625,17.94921875,3.6015625,4.220703125,25,20,38,26,0.121513475,0.142857143,0.142857143,,
5,7,3,6.4453125,2.19921875,2.66796875,22.87402344,3.5625,4.658203125,31,22,32,32,0.126015808,0.166666667,0.166666667,,
6,9,3,7.67578125,2.286132813,2.630859375,29.24511719,3.708984375,4.40625,37,24,23,32,0.132599432,0.166666667,0.166666667,,
7,10,2,8.046875,2.23828125,2.450195313,31.05761719,3.58984375,4.03515625,38,26,31,32,0.135408951,0.166666667,0.166666667,,
8,7,3,7.846679688,2.26171875,2.330078125,30.48242188,3.630859375,3.75390625,37,27,26,32,0.139022197,0.166666667,0.166666667,,
9,4,3,6.805664063,2.208984375,2.094726563,27.23632813,3.53125,3.283203125,34,28,23,32,0.144439266,0.166666667,0.166666667,,
10,6,2,5.686523438,2.115234375,1.86328125,23.52539063,3.306640625,2.830078125,29,28,27,32,0.154031385,0.166666667,0.166666667,,
11,6,2,5.676757813,2.07421875,1.842773438,23.83691406,3.21875,2.7421875,29,28,27,32,0.153511151,0.166666667,0.166666667,,
12,3,2,5.919921875,2.120117188,1.90625,24.97265625,3.3046875,2.876953125,31,28,25,32,0.153256124,0.166666667,0.166666667,,
13,3,2,6.005859375,2.071289063,1.948242188,25.6171875,3.20703125,2.990234375,31,28,29,32,0.155266004,0.166666667,0.166666667,,
14,4,3,6.2421875,2.067382813,1.965820313,27.11425781,3.23046875,3.0390625,33,29,45,45,0.156659191,0.2,0.2,,
15,4,2,6.331054688,2.092773438,1.9921875,27.5703125,3.29296875,3.107421875,33,29,45,45,0.156671768,0.2,0.2,,
16,4,3,6.45703125,2.15234375,1.983398438,28.22070313,3.4296875,3.064453125,34,29,43,45,0.155431336,0.2,0.2,,
17,4,3,6.650390625,2.192382813,1.994140625,30.07226563,3.529296875,3.115234375,36,30,49,45,0.159648522,0.2,0.2,,
18,5,2,6.959960938,2.16015625,1.98828125,35.07421875,3.419921875,3.0859375,41,30,98,45,0.169619042,0.2,0.2,,
19,5,3,7.34765625,2.057617188,1.87109375,41.46289063,3.189453125,2.8125,47,31,45,45,0.183692569,0.2,0.2,,
20,5,4,7.62109375,2.068359375,1.833007813,43.66308594,3.208984375,2.7421875,49,32,43,45,0.185293434,0.2,0.2,,
21,5,3,7.733398438,2.09765625,1.868164063,44.47363281,3.267578125,2.84375,50,33,45,45,0.185042318,0.2,0.2,,
22,5,3,7.860351563,2.05859375,1.891601563,45.64746094,3.216796875,2.931640625,51,34,95,45,0.185111297,0.2,0.2,,
23,3,3,8.186523438,2.071289063,1.862304688,48.13183594,3.21875,2.818359375,54,34,87,45,0.188066561,0.2,0.2,,
24,4,3,8.327148438,2.0390625,1.845703125,49.04492188,3.15234375,2.783203125,54,35,45,45,0.18507332,0.2,0.2,,
25,5,3,8.610351563,1.997070313,1.845703125,51.33398438,3.08984375,2.798828125,57,36,55,45,0.186812531,0.2,0.2,,
26,4,3,8.801757813,2.036132813,1.89453125,52.84765625,3.162109375,2.916015625,58,37,65,45,0.185958814,0.2,0.2,,
27,4,3,9.006835938,2.096679688,1.91796875,54.29589844,3.287109375,2.9609375,60,38,47,45,0.188073149,0.2,0.2,,
28,4,3,9.161132813,2.161132813,1.91015625,55.69042969,3.443359375,2.916015625,62,39,65,45,0.186857096,0.2,0.2,,
29,4,3,9.319335938,2.20703125,1.903320313,56.93847656,3.572265625,2.90234375,63,39,57,45,0.187545728,0.2,0.2,,
30,3,3,9.529296875,2.189453125,1.94921875,59.05273438,3.509765625,3,65,40,51,45,0.190683129,0.2,0.2,,
31,4,3,9.66015625,2.192382813,1.91796875,60.43554688,3.50390625,2.921875,66,41,123,45,0.188216956,0.2,0.2,,
32,4,3,9.8359375,2.232421875,1.962890625,62.64257813,3.6484375,3.05078125,69,42,59,45,0.18796193,0.2,0.2,,
33,6,6,10.01464844,2.270507813,2.0234375,64.49609375,3.689453125,3.173828125,71,43,116,45,0.188136316,0.2,0.2,,
34,6,5,10.12207031,2.237304688,2.0234375,65.85546875,3.63671875,3.203125,72,44,59,45,0.189864676,0.2,0.2,,
35,6,5,10.24023438,2.142578125,2.024414063,67.39355469,3.4765625,3.201171875,74,44,103,45,0.189005534,0.2,0.2,,
36,5,4,10.52148438,2.197265625,1.966796875,69.58398438,3.59375,3.080078125,76,45,159,45,0.19018826,0.2,0.2,,
37,4,4,10.84179688,2.1953125,1.958984375,72.07714844,3.560546875,3.041015625,78,46,45,45,0.188254898,0.2,0.2,,
38,4,5,11.1640625,2.278320313,1.932617188,75.40625,3.833984375,3,82,47,81,45,0.188261099,0.2,0.2,,
39,4,3,11.30078125,2.243164063,1.940429688,77.35742188,3.73828125,3.01171875,84,48,149,45,0.190495179,0.2,0.2,,
40,4,5,11.54199219,2.301757813,1.927734375,79.71386719,3.86328125,2.96484375,86,49,75,45,0.189189221,0.2,0.2,,
41,5,5,11.62597656,2.291992188,1.977539063,80.98535156,3.8671875,3.099609375,87,50,53,45,0.189860026,0.2,0.2,,
42,6,5,11.65429688,2.271484375,2.013671875,83.22167969,3.84375,3.171875,90,51,43,45,0.190655614,0.2,0.2,,
43,4,4,11.76660156,2.325195313,2.025390625,84.30175781,3.955078125,3.21484375,91,52,89,45,0.189186578,0.2,0.2,,
44,5,4,11.95507813,2.319335938,2.045898438,86.01953125,3.880859375,3.259765625,93,53,45,45,0.192349098,0.2,0.2,,
45,4,4,12.2578125,2.338867188,1.966796875,88.12695313,3.890625,3.052734375,95,53,95,45,0.191225311,0.2,0.2,,
46,6,5,12.28417969,2.426757813,1.982421875,88.67285156,4.076171875,3.1171875,95,54,113,45,0.190904793,0.2,0.2,,
47,4,5,12.36230469,2.418945313,1.948242188,89.86328125,4.095703125,3.01171875,96,55,69,45,0.190366133,0.2,0.2,,
48,5,5,12.37207031,2.37109375,2.0078125,89.97753906,3.951171875,3.171875,97,56,65,45,0.191381836,0.2,0.2,,
49,5,4,12.57324219,2.4140625,2.032226563,92.03710938,4.0390625,3.224609375,99,57,77,45,0.191513594,0.2,0.2,,
50,10,5,12.74707031,2.44921875,2.077148438,95.453125,4.146484375,3.296875,102,58,121,45,0.191726345,0.2,0.2,,
,371,199,570,,,,,,,,,,,,,,
0,69,27,3.290039063,2.09375,1.897460938,10.08203125,3.673828125,3.1484375,16,16,43,43,0.11121148,0.125,0.125,,
1,16,4,3.5625,2.201171875,1.9609375,10.91308594,3.8203125,3.341796875,18,17,30,30,0.112563554,0.142857143,0.142857143,,
2,17,4,4.423828125,2.342773438,2.142578125,14.12597656,4.099609375,3.849609375,22,19,26,30,0.116233026,0.142857143,0.142857143,,
3,20,4,5.180664063,2.583007813,2.241210938,16.74414063,4.658203125,3.984375,25,20,27,30,0.11862638,0.142857143,0.142857143,,
4,19,3,5.328125,2.698242188,2.321289063,17.12597656,4.966796875,4.125,26,21,26,30,0.119366658,0.142857143,0.142857143,,
5,7,5,5.5390625,2.6328125,2.379882813,18.11621094,4.83984375,4.294921875,27,22,34,30,0.120489986,0.142857143,0.142857143,,
6,9,5,5.836914063,2.752929688,2.568359375,19.45507813,5.345703125,4.787109375,29,23,27,30,0.121561246,0.142857143,0.142857143,,
7,9,6,6.241210938,2.926757813,2.734375,22.265625,6.041015625,5.193359375,33,24,33,30,0.124686915,0.142857143,0.142857143,,
8,4,6,6.65625,3.110351563,2.969726563,24.86230469,6.64453125,5.767578125,37,26,45,30,0.126490279,0.142857143,0.142857143,,
9,4,7,6.977539063,3.26953125,3.15234375,26.64941406,7.22265625,6.328125,40,27,49,49,0.129031597,0.166666667,0.166666667,,
10,6,10,6.98828125,3.533203125,3.288085938,26.37695313,8.08203125,6.763671875,41,28,45,49,0.129475665,0.166666667,0.166666667,,
11,5,11,7.4296875,3.642578125,3.4140625,28.22558594,8.435546875,7.13671875,43,30,45,49,0.130292391,0.166666667,0.166666667,,
12,4,11,7.633789063,3.7890625,3.592773438,28.60253906,8.921875,7.6953125,45,31,45,49,0.130372221,0.166666667,0.166666667,,
13,4,10,8.256835938,3.995117188,3.506835938,30.10742188,9.541015625,7.546875,47,32,55,49,0.133706661,0.166666667,0.166666667,,
14,5,8,9.452148438,4.512695313,3.000976563,30.5546875,11.39648438,6.0625,48,33,27,49,0.14025819,0.166666667,0.166666667,,
15,4,7,10.69238281,5.049804688,2.428710938,30.88769531,13.33007813,4.26171875,48,34,49,49,0.148002697,0.166666667,0.166666667,,
16,5,5,10.93847656,5.190429688,2.301757813,31.78417969,13.77929688,3.90234375,49,35,45,49,0.150930835,0.166666667,0.166666667,,
17,4,5,11.04199219,5.265625,2.377929688,32.30664063,14.02539063,4.107421875,50,36,51,49,0.152031793,0.166666667,0.166666667,,
18,3,5,11.11523438,5.384765625,2.31640625,32.27832031,14.484375,4.021484375,50,36,65,49,0.151428029,0.166666667,0.166666667,,
19,4,7,11.2265625,5.532226563,2.333007813,32.99023438,14.90429688,4.033203125,51,37,35,49,0.150434028,0.166666667,0.166666667,,
20,5,6,11.59082031,5.58984375,2.3046875,34.30371094,15.2109375,3.984375,53,38,56,49,0.151409428,0.166666667,0.166666667,,
21,4,7,11.53808594,5.74609375,2.264648438,34.59179688,15.75390625,3.84765625,54,39,49,49,0.151305959,0.166666667,0.166666667,,
22,3,6,11.62988281,5.895507813,2.296875,35.33984375,16.18164063,3.8671875,55,39,41,49,0.150965324,0.166666667,0.166666667,,
23,3,5,11.70117188,6.094726563,2.313476563,35.6796875,16.8984375,3.9375,56,40,62,49,0.151778739,0.166666667,0.166666667,,
24,3,5,11.79394531,6.275390625,2.322265625,36.28417969,17.5546875,3.916015625,57,41,65,49,0.152802192,0.166666667,0.166666667,,
25,3,5,11.95703125,6.375,2.341796875,37.0625,17.9921875,3.908203125,58,41,49,49,0.154009332,0.166666667,0.166666667,,
26,3,6,12.18554688,6.588867188,2.33203125,37.85839844,18.94335938,3.8671875,60,42,85,49,0.152712321,0.166666667,0.166666667,,
27,3,7,12.19921875,6.736328125,2.298828125,38.33203125,19.80273438,3.763671875,61,43,49,49,0.152954877,0.166666667,0.166666667,,
28,3,7,12.34765625,7.005859375,2.305664063,39.93066406,20.69335938,3.7734375,64,44,89,49,0.153921751,0.166666667,0.166666667,,
29,4,6,12.42871094,7.158203125,2.200195313,40.01660156,21.32617188,3.521484375,64,44,39,49,0.155423022,0.166666667,0.166666667,,
30,3,7,12.51074219,7.325195313,2.228515625,40.25390625,22.203125,3.578125,66,45,97,49,0.154124814,0.166666667,0.166666667,,
31,4,7,12.48632813,7.49609375,2.28515625,40.97949219,22.96875,3.69140625,67,46,63,49,0.154842122,0.166666667,0.166666667,,
32,4,10,12.46679688,7.655273438,2.361328125,41.49804688,23.52929688,3.86328125,68,46,63,49,0.154757642,0.166666667,0.166666667,,
33,4,9,12.33789063,7.799804688,2.397460938,40.90429688,24.34960938,3.986328125,69,47,45,49,0.153810602,0.166666667,0.166666667,,
34,4,8,12.59375,8.000976563,2.395507813,42.75585938,25.47265625,4.001953125,72,48,99,49,0.156071386,0.166666667,0.166666667,,
35,4,10,12.63671875,8.075195313,2.397460938,43.74609375,25.86523438,4.029296875,73,48,66,49,0.155441623,0.166666667,0.166666667,,
36,4,10,12.46289063,8.092773438,2.3203125,43.1796875,26.35742188,3.87890625,73,49,95,49,0.154217855,0.166666667,0.166666667,,
37,4,10,12.62402344,8.291992188,2.294921875,44.453125,27.10546875,3.814453125,75,50,59,49,0.155191282,0.166666667,0.166666667,,
38,5,11,12.57324219,8.461914063,2.319335938,45.03515625,28.1328125,3.869140625,77,50,73,49,0.155319165,0.166666667,0.166666667,,
39,5,11,12.79101563,8.856445313,2.359375,46.78417969,29.91796875,3.951171875,80,51,112,49,0.15558617,0.166666667,0.166666667,,
40,5,11,12.98828125,8.962890625,2.34375,48.32519531,30.78320313,3.935546875,83,52,35,49,0.155591595,0.166666667,0.166666667,,
41,5,12,12.96972656,9.221679688,2.313476563,48.49902344,32.078125,3.8046875,84,53,71,49,0.155648632,0.166666667,0.166666667,,
42,5,11,13.11035156,9.422851563,2.311523438,50.8828125,33.51953125,3.814453125,88,53,93,49,0.156465111,0.166666667,0.166666667,,
43,5,10,13.14453125,9.592773438,2.336914063,51.55273438,34.91992188,3.84375,90,54,108,49,0.15577567,0.166666667,0.166666667,,
44,4,10,13.29785156,9.834960938,2.322265625,52.42285156,36.53515625,3.853515625,92,55,142,49,0.157480779,0.166666667,0.166666667,,
45,5,12,13.32519531,10.02929688,2.346679688,54.30859375,37.71875,3.91796875,95,56,112,49,0.157430788,0.166666667,0.166666667,,
46,5,10,13.33398438,10.24511719,2.334960938,54.34667969,38.87304688,3.9765625,97,57,113,49,0.156538741,0.166666667,0.166666667,,
47,4,11,13.20898438,10.43066406,2.30078125,53.44726563,40.32421875,3.8828125,97,58,129,49,0.157667566,0.166666667,0.166666667,,
48,10,11,13.21875,10.56347656,2.291015625,53.79492188,41.484375,3.91015625,99,59,143,49,0.158069852,0.166666667,0.166666667,,
49,4,11,13.31445313,10.75097656,2.263671875,55.02636719,43.27148438,3.8046875,102,59,127,49,0.159211465,0.166666667,0.166666667,,
50,5,12,13.46191406,10.90332031,2.228515625,56.42773438,44.80664063,3.69921875,104,60,85,49,0.158316811,0.166666667,0.166666667,,
,350,424,774,,,,,,,,,,,,,,
0,65,30,3.19921875,2.075195313,1.856445313,9.501953125,3.662109375,3.0546875,16,16,27,27,0.111178188,0.125,0.125,,
1,17,4,3.448242188,2.040039063,1.864257813,10.34472656,3.58984375,3,16,16,27,27,0.112027995,0.125,0.125,,
2,17,3,4.084960938,2.178710938,1.928710938,12.83203125,4.0234375,3.06640625,19,17,38,38,0.114768958,0.142857143,0.142857143,,
3,15,2,4.9140625,2.58203125,2.1015625,15.73925781,5.26953125,3.4765625,24,19,40,38,0.118565926,0.142857143,0.142857143,,
4,12,3,5.087890625,2.817382813,2.201171875,16.18554688,5.900390625,3.677734375,25,20,25,38,0.120242358,0.142857143,0.142857143,,
5,14,2,5.276367188,3.08984375,2.21484375,16.53808594,6.62109375,3.673828125,26,21,31,38,0.121532428,0.142857143,0.142857143,,
6,7,2,5.422851563,3.435546875,2.083984375,16.7421875,7.57421875,3.35546875,27,22,23,38,0.124629139,0.142857143,0.142857143,,
7,8,4,5.361328125,3.9609375,1.8984375,16.38867188,9.26953125,2.892578125,28,23,45,45,0.1291357,0.166666667,0.166666667,,
8,9,3,5.397460938,4.092773438,1.96875,16.65039063,9.6171875,3.037109375,29,23,47,45,0.132040163,0.166666667,0.166666667,,
9,9,2,5.578125,4.177734375,1.938476563,17.31933594,10.14648438,2.935546875,30,24,45,45,0.133100431,0.166666667,0.166666667,,
10,12,2,5.71484375,4.448242188,1.969726563,18.06835938,11.82617188,3.009765625,32,25,45,45,0.13475481,0.166666667,0.166666667,,
11,10,3,5.974609375,5.236328125,1.880859375,19.9296875,16.10546875,2.86328125,38,26,55,45,0.142084101,0.166666667,0.166666667,,
12,4,2,6.129882813,6.209960938,1.829101563,21.59277344,21.29492188,2.748046875,45,27,47,45,0.149833188,0.166666667,0.166666667,,
13,4,2,6.151367188,6.538085938,1.8125,21.87988281,22.65625,2.689453125,47,29,37,45,0.150206692,0.166666667,0.166666667,,
14,6,2,6.3046875,6.880859375,1.794921875,22.43066406,23.9140625,2.654296875,48,30,41,45,0.1529485,0.166666667,0.166666667,,
15,5,5,6.33984375,7.178710938,1.791992188,22.68457031,25.22460938,2.642578125,50,31,63,63,0.152962416,0.2,0.2,,
16,4,3,6.510742188,7.518554688,1.807617188,23.42871094,26.77148438,2.673828125,52,33,75,63,0.152353896,0.2,0.2,,
17,4,3,6.640625,7.977539063,1.866210938,24.17285156,28.82421875,2.794921875,55,34,87,63,0.15462687,0.2,0.2,,
18,3,3,6.737304688,8.771484375,1.883789063,25.24023438,32.43359375,2.85546875,60,35,57,63,0.159182189,0.2,0.2,,
19,6,3,6.784179688,10.47460938,1.971679688,26.68457031,41.484375,3.064453125,71,37,73,63,0.170750509,0.2,0.2,,
20,5,6,6.786132813,11.72167969,2.0390625,27.57324219,47.7890625,3.220703125,78,39,67,67,0.180348793,0.25,0.25,,
